# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1215 published MiniMax H3 video examples
- 3 official reproducible examples
- 1212 source-attributed X community examples
- 356 examples with complete verbatim public Prompts
- 4 foundation tutorial routes and 20 source-attributed community field guides
- 249 featured creators ranked from 741 source-attributed X authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094561470512353381/ — Twin Cat-Eared Maids Strike Matching Poses; Unknown; not-published; source: https://x.com/yumesyokunin/status/2094561470512353381
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094560873335374254/ — A Miniature City Unfolds between a Strawberry and a Doll; Unknown; not-published; source: https://x.com/musitsune/status/2094560873335374254
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094558092457627976/ — A Passenger Drone Rises from the Street over the City; Unknown; not-published; source: https://x.com/qtum/status/2094558092457627976
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094556981516464609/ — A Floating Running Shoe Spins through Blue Light Trails; Unknown; not-published; source: https://x.com/sena_designer/status/2094556981516464609
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094554524338061630/ — Green Paper Textures Fold into a Typographic Poster; Unknown; not-published; source: https://x.com/manga_nimation/status/2094554524338061630
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094551731405545694/ — A Woman’s Face Morphs into a Black Sculptural Mask; Ref2VA; not-published; source: https://x.com/tsutsumu263/status/2094551731405545694
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094550523156496807/ — A Tiny Anime Girl Greets the Morning beside a Coffee Cup; Unknown; not-published; source: https://x.com/YuuAki101/status/2094550523156496807
- https://h3-field-notes-production.up.railway.app/en/cases/x-2094547436547268740/ — A Street Dancer Practices a Fluid Routine in a Night Plaza; Unknown; not-published; source: https://x.com/ikucchi99/status/2094547436547268740

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-08-23; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/tutorials/nvidia-comfyui/ — Turbo + lower VRAM: reduce 20 steps to 4–8; acceleration; source checked 2026-08-23; original: https://github.com/Larryvrh/ComfyUI-MiniMax-H3-Turbo
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-native/ — Run H3 on Mac from zero with pure C + Metal; getting-started; source checked 2026-08-23; original: https://github.com/antirez/h3.c
- https://h3-field-notes-production.up.railway.app/en/tutorials/prompt-agent-skill/ — Motion Context: chain H3 clips into a longer video; long-video; source checked 2026-08-23; original: https://github.com/NikoDemon80/ComfyUI-H3-Motion-Context
- https://h3-field-notes-production.up.railway.app/en/tutorials/local-deployment-zero-to-output/ — From a clean machine to the first video with audio; getting-started; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2085251627880255525
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-essential-h3-repositories/ — How four essential H3 repositories fit together; getting-started; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2086101388132835743
- https://h3-field-notes-production.up.railway.app/en/tutorials/attention-low-vram-lora/ — Attention backends, character LoRA, and low-VRAM paths; acceleration; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2087562850781020535
- https://h3-field-notes-production.up.railway.app/en/tutorials/context-ir-local-pipeline/ — Enhance a prompt with Context-IR, then render locally; prompt; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2086814254066434076
- https://h3-field-notes-production.up.railway.app/en/tutorials/video-pov-camera-angles/ — Generate new camera angles from one performance; prompt; source checked 2026-08-23; original: https://x.com/magnific/status/2090423731055448271
- https://h3-field-notes-production.up.railway.app/en/tutorials/storyboard-to-trailer/ — Turn storyboard frames into a consistent trailer; prompt; source checked 2026-08-23; original: https://x.com/magnific/status/2090508187875356957
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-trailer/ — Build a one-minute trailer on RTX 3060 with Turbo LoRA; acceleration; source checked 2026-08-23; original: https://x.com/PixelAigc/status/2086958485741441240
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-six-step-turbo/ — Maestro six-step Turbo: trade detail for iteration speed; acceleration; source checked 2026-08-23; original: https://x.com/blizaine/status/2085554573494657328
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-pruned-20b/ — Low-VRAM Maestro: pruned 20B plus Turbo; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2086119385757041048
