# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1885 published MiniMax H3 video examples
- 3 official reproducible examples
- 1882 source-attributed X community examples
- 640 examples with complete verbatim public Prompts
- 9 in-depth selections across running and creation tracks, plus source-attributed short guides
- 361 featured creators from 959 source-attributed X, GitHub, and YouTube authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; Action & VFX · Cinematic realism · Sci-fi & space · Human performance; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; Advertising & Product · Cinematic realism · Food · Daily life; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; Character & Dialogue · Cinematic realism · Dialogue & lip sync · Fashion; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; Action & VFX · Cinematic realism · Photoreal · Food · Action & combat; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; Local Generation & Workflow · Stylized & experimental · Food · Human performance; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; Cinematic & Narrative · Illustration · Stylized & experimental · Daily life; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; Model Comparison · Stylized & experimental · Sci-fi & space · Action & combat; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; Local Generation & Workflow · Stylized & experimental · Cinematic realism · City & street; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; Model Comparison · Cinematic realism · Photoreal · City & street · Human performance; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; Showcase · Cinematic realism · Anime · Human performance; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; Character & Dialogue · Photoreal · UGC & handheld · Sci-fi & space · Dialogue & lip sync; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; Animation · Retro & vintage · Anime · Human performance; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2098072835902013529/ — A Hand-Drawn Alien Portrait Morphs Its Expression; Unknown; Animation · Illustration · Stylized & experimental · Animals & creatures · Human performance; not-published; source: https://x.com/RoyalKongz/status/2098072835902013529
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096716139065954350/ — Japanese Kinetic Type Inside Suprematist Geometry; T2VA; Animation · Motion graphics · Stylized & experimental; not-published; source: https://x.com/su_nagomi/status/2096716139065954350
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096630426127217144/ — A Blonde Woman in Black on a Night Rooftop; Unknown; Animation · Anime · City & street; not-published; source: https://x.com/Ascendant_Stoic/status/2096630426127217144
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096630269306716621/ — A Blue-Haired Girl Winks and Waves from a Cockpit; Unknown; Animation · Anime · Sci-fi & space; not-published; source: https://x.com/moneykoikoi/status/2096630269306716621
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096572050617856032/ — Riding an Autonomous Cab with a Cat on Your Lap; Unknown; Cinematic & Narrative · Photoreal · UGC & handheld · Daily life; not-published; source: https://x.com/UnrealRafael/status/2096572050617856032
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096554739588854157/ — A Sketch-to-Color Painting Process on Screen; Unknown; Showcase · Illustration; not-published; source: https://x.com/oodate/status/2096554739588854157
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096523805900370402/ — A One-Minute Song PV for a White-Haired Fox Shrine Maiden; Unknown; Music Video · Anime · Fantasy · Animals & creatures; not-published; source: https://x.com/StelsRay2/status/2096523805900370402
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096519541597868299/ — A Girl Unfolds Wings and Takes Off Over a Clockwork City; Ref2VA; Cinematic & Narrative · Anime · 3D / CG · Fantasy · City & street; not-published; source: https://x.com/soranoblue3/status/2096519541597868299

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/tutorials/nvidia-comfyui/ — Turbo + lower VRAM: reduce 20 steps to 4–8; acceleration; source checked 2026-09-06; original: https://github.com/Larryvrh/ComfyUI-MiniMax-H3-Turbo
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-native/ — Run H3 on Mac from zero with pure C + Metal; getting-started; source checked 2026-09-06; original: https://github.com/antirez/h3.c
- https://h3-field-notes-production.up.railway.app/en/tutorials/prompt-agent-skill/ — Motion Context: chain H3 clips into a longer video; long-video; source checked 2026-09-06; original: https://github.com/NikoDemon80/ComfyUI-H3-Motion-Context
- https://h3-field-notes-production.up.railway.app/en/tutorials/local-deployment-zero-to-output/ — From a clean machine to the first video with audio; getting-started; source checked 2026-09-06; original: https://x.com/servasyy_ai/status/2085251627880255525
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-essential-h3-repositories/ — How four essential H3 repositories fit together; getting-started; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2086101388132835743
- https://h3-field-notes-production.up.railway.app/en/tutorials/attention-low-vram-lora/ — Attention backends, character LoRA, and low-VRAM paths; acceleration; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2087562850781020535
- https://h3-field-notes-production.up.railway.app/en/tutorials/context-ir-local-pipeline/ — H3 prompts: plan shots, dialogue and sound; prompt; source checked 2026-09-06; original: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/docs/VIDEO_PROMPT_WRITING_GUIDE_base_en.md
- https://h3-field-notes-production.up.railway.app/en/tutorials/video-pov-camera-angles/ — Character references and dialogue: assign image, video and audio roles; prompt; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3#minimax-h3-reference-to-video-r2v
- https://h3-field-notes-production.up.railway.app/en/tutorials/storyboard-to-trailer/ — Turn storyboard frames into a consistent trailer; prompt; source checked 2026-08-23; original: https://x.com/magnific/status/2090508187875356957
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-trailer/ — Build a one-minute trailer on RTX 3060 with Turbo LoRA; acceleration; source checked 2026-08-23; original: https://x.com/PixelAigc/status/2086958485741441240
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-six-step-turbo/ — Maestro six-step Turbo: trade detail for iteration speed; acceleration; source checked 2026-08-23; original: https://x.com/blizaine/status/2085554573494657328
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-pruned-20b/ — Low-VRAM Maestro: pruned 20B plus Turbo; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2086119385757041048
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-benchmark/ — Before-and-after Turbo LoRA benchmark on RTX 3060; acceleration; source checked 2026-08-23; original: https://x.com/AIPixLab/status/2088797656118390866
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-phosphene-turbo/ — Run H3 Turbo on Mac Studio with Phosphene; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2085765919079350355
- https://h3-field-notes-production.up.railway.app/en/tutorials/rent-gpu-comfyui/ — H3 in the cloud: your first video without local setup; getting-started; source checked 2026-09-06; original: https://docs.comfy.org/get_started/cloud
- https://h3-field-notes-production.up.railway.app/en/tutorials/dual-clock-audio/ — Dual-clock sampling: separate video and audio step counts; audio; source checked 2026-08-23; original: https://x.com/0xmomonifty/status/2085377094461333550
- https://h3-field-notes-production.up.railway.app/en/tutorials/native-comfyui-modes/ — Image to video: first frames, last frames and modes; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3#minimax-h3-image-to-video-i2v
- https://h3-field-notes-production.up.railway.app/en/tutorials/4080-int8-pruned/ — RTX 4080 16GB: pruned plus INT8 low-VRAM setup; acceleration; source checked 2026-08-23; original: https://x.com/eternityspring/status/2084666970558074971
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-bit-eight-gb/ — 4-bit plus DiffSynth: an 8GB-VRAM route; acceleration; source checked 2026-08-23; original: https://x.com/ModelScope2022/status/2084625441940279770
- https://h3-field-notes-production.up.railway.app/en/tutorials/train-ref2va-lora/ — H3 Ref2VA LoRA: a guide to community training routes; training; source checked 2026-08-23; original: https://x.com/ostrisai/status/2090540475199680543
- https://h3-field-notes-production.up.railway.app/en/tutorials/webui-motion-context/ — H3 WebUI: Motion Context plus built-in upscaling; long-video; source checked 2026-08-23; original: https://x.com/core_tan/status/2087415961293144516
- https://h3-field-notes-production.up.railway.app/en/tutorials/ref2v-motion-context-chunks/ — 4070 12GB: chain three roughly 5-second chunks into a 13-second character dance; long-video; source checked 2026-08-23; original: https://x.com/cla_kuro37459/status/2087892024410480796
- https://h3-field-notes-production.up.railway.app/en/tutorials/lightx2v-vs-larryvrh/ — Four-step vs eight-step LoRA: a 30-second chaining A/B; acceleration; source checked 2026-08-23; original: https://x.com/core_tan/status/2088147718732734936
- https://h3-field-notes-production.up.railway.app/en/tutorials/minimax-director-timeline/ — MiniMax Director: multi-shot video with sound on a timeline; comfyui; source checked 2026-09-08; original: https://github.com/imbutus/ComfyUI-MiniMaxDirector

## Featured creators

- https://h3-field-notes-production.up.railway.app/en/creators/aimikoda/ — #1 @aimikoda; 26 cases; 17 complete public Prompts; Profile: https://x.com/aimikoda
- https://h3-field-notes-production.up.railway.app/en/creators/manuagi01/ — #2 @manuagi01; 35 cases; 24 complete public Prompts; Profile: https://x.com/manuagi01
- https://h3-field-notes-production.up.railway.app/en/creators/cocktailpeanut/ — #3 @cocktailpeanut; 26 cases; 16 complete public Prompts; Profile: https://x.com/cocktailpeanut
- https://h3-field-notes-production.up.railway.app/en/creators/strength04_x/ — #4 @strength04_x; 21 cases; 13 complete public Prompts; Profile: https://x.com/strength04_x
- https://h3-field-notes-production.up.railway.app/en/creators/charaspowerai/ — #5 @charaspowerai; 16 cases; 11 complete public Prompts; Profile: https://x.com/charaspowerai
- https://h3-field-notes-production.up.railway.app/en/creators/naonekozamurai/ — #6 @naonekozamurai; 16 cases; 9 complete public Prompts; Profile: https://x.com/naonekozamurai
- https://h3-field-notes-production.up.railway.app/en/creators/tanabe_fragm/ — #7 @tanabe_fragm; 16 cases; 11 complete public Prompts; Profile: https://x.com/tanabe_fragm
- https://h3-field-notes-production.up.railway.app/en/creators/caliraval/ — #8 @caliraval; 14 cases; 14 complete public Prompts; Profile: https://x.com/caliraval
- https://h3-field-notes-production.up.railway.app/en/creators/ou_zhen599/ — #9 @ou_zhen599; 14 cases; 13 complete public Prompts; Profile: https://x.com/ou_zhen599
- https://h3-field-notes-production.up.railway.app/en/creators/codewithhajra/ — #10 @codewithhajra; 10 cases; 10 complete public Prompts; Profile: https://x.com/codewithhajra
