# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1916 published MiniMax H3 video examples
- 3 official reproducible examples
- 1913 source-attributed X community examples
- 640 examples with complete verbatim public Prompts
- 9 in-depth selections across running and creation tracks, plus source-attributed short guides
- 364 featured creators from 978 source-attributed X, GitHub, and YouTube authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; Action & VFX · Cinematic realism · Sci-fi & space · Human performance; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; Advertising & Product · Cinematic realism · Food · Daily life; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; Character & Dialogue · Cinematic realism · Dialogue & lip sync · Fashion; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; Action & VFX · Cinematic realism · Photoreal · Food · Action & combat; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; Local Generation & Workflow · Stylized & experimental · Food · Human performance; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; Cinematic & Narrative · Illustration · Stylized & experimental · Daily life; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; Model Comparison · Stylized & experimental · Sci-fi & space · Action & combat; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; Local Generation & Workflow · Stylized & experimental · Cinematic realism · City & street; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; Model Comparison · Cinematic realism · Photoreal · City & street · Human performance; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; Showcase · Cinematic realism · Anime · Human performance; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; Character & Dialogue · Photoreal · UGC & handheld · Sci-fi & space · Dialogue & lip sync; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; Animation · Retro & vintage · Anime · Human performance; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096455228006756716/ — An Autumn Aerial Over Copenhagen’s Colored Streets; Unknown; Cinematic & Narrative · Photoreal · Cinematic realism · City & street · Nature & landscape; not-published; source: https://x.com/rukanatsui/status/2096455228006756716
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096454409383534646/ — A Dressed Cat and Mouse Star in a Cola Spot; Unknown; Advertising & Product · 3D / CG · Commercial · Product & advertising · Animals & creatures; not-published; source: https://x.com/breath_in_code/status/2096454409383534646
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096451834886131927/ — Two Takes of a Pink-Haired Character Joined Seamlessly; FL2VA; Animation · Anime · Illustration · Human performance; not-published; source: https://x.com/FudooManken/status/2096451834886131927
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096451163990397237/ — A Gothic Fashion Look with Two-Tone Hair; Unknown; Cinematic & Narrative · Photoreal · Dark & horror · Fashion; not-published; source: https://x.com/mars_eve/status/2096451163990397237
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096447601839423915/ — A Witch Calls Down Meteors at Night; Unknown; Action & VFX · Anime · Illustration · Fantasy · Action & combat; not-published; source: https://x.com/YamataZen/status/2096447601839423915
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096447146614747210/ — From a School Aerial to a Book on the Desk; Ref2VA; Local Generation & Workflow · Anime · Illustration · Daily life; not-published; source: https://x.com/sankakuten91256/status/2096447146614747210
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096404374516093281/ — A Three-Minute-Forty MV for an Egg-Headed Mascot; Unknown; Music Video · Photoreal · Stylized & experimental · Music performance · City & street; not-published; source: https://x.com/Simplelifecom/status/2096404374516093281
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096579639464579484/ — Kinetic Type for a Solo-Founder AI Bookkeeping Story; Unknown; Animation · Motion graphics · Illustration; not-published; source: https://x.com/ayumi_t820/status/2096579639464579484

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/tutorials/nvidia-comfyui/ — Turbo + lower VRAM: reduce 20 steps to 4–8; acceleration; source checked 2026-09-06; original: https://github.com/Larryvrh/ComfyUI-MiniMax-H3-Turbo
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-native/ — Run H3 on Mac from zero with pure C + Metal; getting-started; source checked 2026-09-06; original: https://github.com/antirez/h3.c
- https://h3-field-notes-production.up.railway.app/en/tutorials/prompt-agent-skill/ — Motion Context: chain H3 clips into a longer video; long-video; source checked 2026-09-06; original: https://github.com/NikoDemon80/ComfyUI-H3-Motion-Context
- https://h3-field-notes-production.up.railway.app/en/tutorials/local-deployment-zero-to-output/ — From a clean machine to the first video with audio; getting-started; source checked 2026-09-06; original: https://x.com/servasyy_ai/status/2085251627880255525
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-essential-h3-repositories/ — How four essential H3 repositories fit together; getting-started; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2086101388132835743
- https://h3-field-notes-production.up.railway.app/en/tutorials/attention-low-vram-lora/ — Attention backends, character LoRA, and low-VRAM paths; acceleration; source checked 2026-08-23; original: https://x.com/servasyy_ai/status/2087562850781020535
- https://h3-field-notes-production.up.railway.app/en/tutorials/context-ir-local-pipeline/ — H3 prompts: plan shots, dialogue and sound; prompt; source checked 2026-09-06; original: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/docs/VIDEO_PROMPT_WRITING_GUIDE_base_en.md
- https://h3-field-notes-production.up.railway.app/en/tutorials/video-pov-camera-angles/ — Character references and dialogue: assign image, video and audio roles; prompt; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3#minimax-h3-reference-to-video-r2v
- https://h3-field-notes-production.up.railway.app/en/tutorials/storyboard-to-trailer/ — Turn storyboard frames into a consistent trailer; prompt; source checked 2026-08-23; original: https://x.com/magnific/status/2090508187875356957
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-trailer/ — Build a one-minute trailer on RTX 3060 with Turbo LoRA; acceleration; source checked 2026-08-23; original: https://x.com/PixelAigc/status/2086958485741441240
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-six-step-turbo/ — Maestro six-step Turbo: trade detail for iteration speed; acceleration; source checked 2026-08-23; original: https://x.com/blizaine/status/2085554573494657328
- https://h3-field-notes-production.up.railway.app/en/tutorials/maestro-pruned-20b/ — Low-VRAM Maestro: pruned 20B plus Turbo; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2086119385757041048
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-benchmark/ — Before-and-after Turbo LoRA benchmark on RTX 3060; acceleration; source checked 2026-08-23; original: https://x.com/AIPixLab/status/2088797656118390866
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-phosphene-turbo/ — Run H3 Turbo on Mac Studio with Phosphene; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2085765919079350355
- https://h3-field-notes-production.up.railway.app/en/tutorials/rent-gpu-comfyui/ — H3 in the cloud: your first video without local setup; getting-started; source checked 2026-09-06; original: https://docs.comfy.org/get_started/cloud
- https://h3-field-notes-production.up.railway.app/en/tutorials/dual-clock-audio/ — Dual-clock sampling: separate video and audio step counts; audio; source checked 2026-08-23; original: https://x.com/0xmomonifty/status/2085377094461333550
- https://h3-field-notes-production.up.railway.app/en/tutorials/native-comfyui-modes/ — Image to video: first frames, last frames and modes; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3#minimax-h3-image-to-video-i2v
- https://h3-field-notes-production.up.railway.app/en/tutorials/4080-int8-pruned/ — RTX 4080 16GB: pruned plus INT8 low-VRAM setup; acceleration; source checked 2026-08-23; original: https://x.com/eternityspring/status/2084666970558074971
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-bit-eight-gb/ — 4-bit plus DiffSynth: an 8GB-VRAM route; acceleration; source checked 2026-08-23; original: https://x.com/ModelScope2022/status/2084625441940279770
- https://h3-field-notes-production.up.railway.app/en/tutorials/train-ref2va-lora/ — H3 Ref2VA LoRA: a guide to community training routes; training; source checked 2026-08-23; original: https://x.com/ostrisai/status/2090540475199680543
- https://h3-field-notes-production.up.railway.app/en/tutorials/webui-motion-context/ — H3 WebUI: Motion Context plus built-in upscaling; long-video; source checked 2026-08-23; original: https://x.com/core_tan/status/2087415961293144516
- https://h3-field-notes-production.up.railway.app/en/tutorials/ref2v-motion-context-chunks/ — 4070 12GB: chain three roughly 5-second chunks into a 13-second character dance; long-video; source checked 2026-08-23; original: https://x.com/cla_kuro37459/status/2087892024410480796
- https://h3-field-notes-production.up.railway.app/en/tutorials/lightx2v-vs-larryvrh/ — Four-step vs eight-step LoRA: a 30-second chaining A/B; acceleration; source checked 2026-08-23; original: https://x.com/core_tan/status/2088147718732734936
- https://h3-field-notes-production.up.railway.app/en/tutorials/minimax-director-timeline/ — MiniMax Director: multi-shot video with sound on a timeline; comfyui; source checked 2026-09-08; original: https://github.com/imbutus/ComfyUI-MiniMaxDirector

## Featured creators

- https://h3-field-notes-production.up.railway.app/en/creators/aimikoda/ — #1 @aimikoda; 26 cases; 17 complete public Prompts; Profile: https://x.com/aimikoda
- https://h3-field-notes-production.up.railway.app/en/creators/manuagi01/ — #2 @manuagi01; 35 cases; 24 complete public Prompts; Profile: https://x.com/manuagi01
- https://h3-field-notes-production.up.railway.app/en/creators/cocktailpeanut/ — #3 @cocktailpeanut; 26 cases; 16 complete public Prompts; Profile: https://x.com/cocktailpeanut
- https://h3-field-notes-production.up.railway.app/en/creators/strength04_x/ — #4 @strength04_x; 21 cases; 13 complete public Prompts; Profile: https://x.com/strength04_x
- https://h3-field-notes-production.up.railway.app/en/creators/charaspowerai/ — #5 @charaspowerai; 16 cases; 11 complete public Prompts; Profile: https://x.com/charaspowerai
- https://h3-field-notes-production.up.railway.app/en/creators/naonekozamurai/ — #6 @naonekozamurai; 16 cases; 9 complete public Prompts; Profile: https://x.com/naonekozamurai
- https://h3-field-notes-production.up.railway.app/en/creators/tanabe_fragm/ — #7 @tanabe_fragm; 16 cases; 11 complete public Prompts; Profile: https://x.com/tanabe_fragm
- https://h3-field-notes-production.up.railway.app/en/creators/caliraval/ — #8 @caliraval; 14 cases; 14 complete public Prompts; Profile: https://x.com/caliraval
- https://h3-field-notes-production.up.railway.app/en/creators/ou_zhen599/ — #9 @ou_zhen599; 14 cases; 13 complete public Prompts; Profile: https://x.com/ou_zhen599
- https://h3-field-notes-production.up.railway.app/en/creators/codewithhajra/ — #10 @codewithhajra; 10 cases; 10 complete public Prompts; Profile: https://x.com/codewithhajra
